1826.jpg,0.469846,-0.813798,-0.342020
1827.jpg,0.342020,-0.939693,0.000000
1828.jpg,0.241845,-0.664463,0.707107
1829.jpg,0.280166,-0.769751,-0.573576
1830.jpg,0.081900,-0.936117,0.342020
1831.jpg,0.081900,-0.936117,-0.342020
1832.jpg,-0.087156,-0.996195,0.000000
1833.jpg,-0.330366,-0.907673,0.258819
1834.jpg,-0.262003,-0.719846,0.642788
1835.jpg,-0.144544,-0.397131,0.906308
1836.jpg,-0.321394,-0.883022,-0.342020
1837.jpg,-0.500000,-0.866025,0.000000
1838.jpg,-0.604023,-0.719846,0.342020
